iter	F:beta=2	Logloss	Precision:use_weights=true	Precision:use_weights=false	Recall:use_weights=true	Recall:use_weights=false
0	0.6267477784	0.6880076163	0.8827563009	0.4886632826	0.584378794	0.584378794
1	0.7076015722	0.6832262323	0.8404875155	0.4007624494	0.6806960745	0.6806960745
2	0.706947101	0.678451133	0.8408083711	0.4013377926	0.6798866856	0.6798866856
3	0.706947101	0.6736593278	0.8408083711	0.4013377926	0.6798866856	0.6798866856
4	0.8101388367	0.669646791	0.7304278815	0.2559064909	0.8328611898	0.8328611898
5	0.8101307411	0.6651916493	0.7303949781	0.2558746736	0.8328611898	0.8328611898
6	0.8101469325	0.6612403751	0.7304607879	0.2559383161	0.8328611898	0.8328611898
7	0.7433739697	0.6571378019	0.8157861422	0.3598317982	0.7272359369	0.7272359369
8	0.8120876769	0.6532163963	0.7678405265	0.2956723787	0.8239579118	0.8239579118
9	0.7983903322	0.6496843302	0.7474749052	0.2730983807	0.8122217726	0.8122217726
10	0.8000485463	0.645583001	0.7780398396	0.3079183421	0.8057466613	0.8057466613
11	0.8050976956	0.6413022174	0.777808748	0.3076333538	0.8122217726	0.8122217726
12	0.7868181043	0.6371291988	0.8107240215	0.352189781	0.7810602995	0.7810602995
13	0.7859539441	0.6329602669	0.8078865707	0.3480064947	0.780655605	0.780655605
14	0.7798019087	0.6291471449	0.8101725865	0.3513712498	0.7725617159	0.7725617159
15	0.7800850282	0.6252496945	0.8117029275	0.3536494998	0.7725617159	0.7725617159
16	0.7799696983	0.6212332556	0.8146669482	0.3581220657	0.771752327	0.771752327
17	0.7773452076	0.6173182185	0.8166186407	0.3611111111	0.7681100769	0.7681100769
18	0.7806633735	0.6135557216	0.816649354	0.3611584327	0.7721570214	0.7721570214
19	0.7825796201	0.6095069192	0.8162786055	0.360587792	0.7745851882	0.7745851882
20	0.7842626135	0.6059345937	0.8164490307	0.3608499436	0.7766086605	0.7766086605
21	0.7924753154	0.6018697065	0.8180856564	0.3633813353	0.7863213274	0.7863213274
22	0.7970928303	0.5988336355	0.8216652593	0.3690071725	0.7911776609	0.7911776609
23	0.798347042	0.594991199	0.8178922746	0.3630809109	0.7936058276	0.7936058276
24	0.8020571825	0.5912180082	0.8184651642	0.3639719454	0.7980574666	0.7980574666
25	0.8014899834	0.5881510761	0.8189188187	0.3646797482	0.7972480777	0.7972480777
26	0.8052355476	0.5845141297	0.8230983849	0.3712945591	0.8008903278	0.8008903278
27	0.80358617	0.5812517694	0.8230345107	0.3711921775	0.7988668555	0.7988668555
28	0.801309185	0.577907987	0.8231281419	0.3713422692	0.7960339943	0.7960339943
29	0.8055186448	0.5743205977	0.8228679786	0.3709254402	0.8012950223	0.8012950223
30	0.8109695854	0.5709950847	0.822344618	0.3700889548	0.808174828	0.808174828
31	0.822286402	0.5677559368	0.8188559017	0.3645814662	0.8231485229	0.8231485229
32	0.8258124568	0.564678387	0.8187382078	0.3643977192	0.8276001619	0.8276001619
33	0.812485843	0.56203876	0.8217666642	0.369168357	0.8101983003	0.8101983003
34	0.8272176751	0.5590910163	0.8177317874	0.3628318584	0.8296236342	0.8296236342
35	0.8268913806	0.5561021716	0.8192883232	0.3652577136	0.8288142452	0.8288142452
36	0.8268320587	0.5532512228	0.8189972256	0.36480228	0.8288142452	0.8288142452
37	0.8311317219	0.5503339285	0.8164514029	0.3608535945	0.8348846621	0.8348846621
38	0.8307572159	0.547529792	0.8177448449	0.3628521127	0.8340752732	0.8340752732
39	0.8319610572	0.5448232515	0.8189089378	0.364664311	0.8352893565	0.8352893565
40	0.832118252	0.5425253934	0.8181159119	0.3634283703	0.835694051	0.835694051
41	0.8318078531	0.540179566	0.8181672999	0.3635082776	0.8352893565	0.8352893565
42	0.8309482808	0.5376233704	0.8202345866	0.3667438134	0.8336705787	0.8336705787
